lead_id,campaign_id,created_on,source,status,est_value
1275,14,2024-10-24,search,won,11904.47
1276,22,2023-09-02,events,qualified,13772.53
1277,12,2024-09-01,content,new,20658.01
1278,11,2024-03-25,webinar,lost,22909.01
1279,1,2024-03-13,search,qualified,23446.97
1280,19,2024-07-23,events,won,31836.88
1281,24,2024-01-02,webinar,won,12869.46
1282,14,2024-03-06,events,qualified,27616.77
1283,24,2024-09-29,outbound,new,47701.37
1284,3,2024-11-26,search,qualified,8519.54
1285,22,2024-02-19,partner,lost,3860.47
1286,22,2024-07-05,webinar,lost,37645.96
1287,11,2024-07-09,search,won,14296.61
1288,10,2023-09-25,content,new,41200.77
1289,3,2024-10-03,content,new,11222.7
1290,9,2024-09-05,outbound,qualified,21271.44
1291,24,2023-11-17,partner,won,33470.3
1292,6,2024-03-08,content,lost,34906.22
1293,17,2024-09-17,webinar,lost,6373.61
1294,6,2024-07-07,events,won,32662.04
1295,13,2023-09-05,outbound,new,9854.51
1296,15,2024-02-17,content,new,9469.27
1297,1,2023-12-01,search,new,16131.02
1298,4,2024-08-25,partner,won,15284.8
1299,18,2023-12-12,outbound,qualified,5712.17
1300,1,2024-06-09,events,new,12324.62
1301,16,2024-05-27,search,won,34774.14
1302,20,2024-12-02,outbound,new,27068.24
1303,14,2024-05-10,events,qualified,19930.69
1304,17,2023-12-07,webinar,lost,13134.14
1305,22,2024-02-27,webinar,lost,43484.71
1306,9,2024-04-30,events,won,4461.79
1307,15,2024-12-21,events,qualified,30477.86
1308,6,2024-08-06,outbound,qualified,16081.14
1309,17,2024-02-06,events,won,34384.0
1310,16,2024-06-11,webinar,won,6271.25
1311,4,2024-10-16,webinar,lost,9302.18
1312,11,2024-05-31,outbound,lost,20463.17
1313,5,2023-08-21,webinar,won,37680.13
1314,15,2024-11-15,outbound,new,26034.43
1315,17,2024-09-16,search,qualified,39829.59
1316,8,2023-12-13,outbound,won,37117.99
1317,11,2024-01-05,search,lost,17364.65
1318,12,2023-11-19,outbound,lost,11272.21
1319,24,2024-04-05,events,won,39767.19
1320,5,2023-10-24,partner,won,15204.61
1321,12,2024-12-13,partner,new,22830.24
1322,22,2024-11-04,webinar,lost,32322.77
1323,23,2024-01-13,content,lost,30055.37
1324,4,2024-02-09,content,qualified,34334.95
1325,20,2024-12-06,webinar,won,19256.31
1326,18,2024-08-13,events,lost,15643.77
1327,6,2024-06-06,events,qualified,6126.38
1328,8,2024-10-25,content,qualified,17638.75
1329,22,2024-11-14,events,qualified,18239.41
1330,6,2024-05-07,webinar,qualified,46804.16
1331,4,2024-08-28,webinar,new,7434.47
1332,14,2023-08-21,content,qualified,14072.4
1333,16,2023-12-02,outbound,new,41511.3
1334,19,2024-02-01,events,lost,30009.96
1335,5,2023-10-21,partner,qualified,47985.38
1336,23,2024-01-20,events,qualified,29537.69
1337,10,2024-10-29,webinar,new,23727.51
1338,24,2024-02-25,partner,lost,22957.92
1339,2,2024-06-13,outbound,lost,9039.32
1340,3,2024-10-09,webinar,qualified,42148.03
1341,23,2024-08-30,webinar,lost,7869.72
1342,21,2024-09-30,events,new,4524.06
1343,11,2024-02-26,webinar,new,31776.99
1344,12,2024-12-11,content,new,5029.71
1345,24,2024-09-17,content,lost,31385.91
1346,13,2024-12-07,events,qualified,13744.92
1347,14,2023-12-27,outbound,qualified,17787.76
1348,15,2024-11-10,partner,qualified,5127.64
1349,8,2023-11-19,content,new,8469.46
1350,21,2024-09-08,webinar,new,6551.7
1351,15,2024-10-08,outbound,new,39625.56
1352,23,2024-06-12,search,won,43180.48
1353,21,2024-09-22,partner,qualified,11235.5
1354,17,2024-02-22,search,lost,38492.9
1355,24,2024-03-15,events,qualified,44055.27
1356,20,2024-12-19,partner,qualified,28405.95
1357,14,2024-12-17,content,new,3440.56
1358,22,2024-03-12,outbound,new,28552.46
1359,10,2024-10-21,webinar,new,38956.88
1360,6,2024-12-21,events,new,4198.14
1361,16,2024-11-20,webinar,won,3527.12
1362,15,2024-11-28,events,qualified,19153.44
1363,15,2024-03-11,partner,won,24687.87
1364,21,2024-09-13,outbound,qualified,46265.38
1365,8,2024-05-15,search,lost,23556.1
1366,17,2024-11-20,webinar,won,18082.74
1367,15,2024-10-21,search,lost,18680.27
1368,11,2024-04-02,events,lost,16570.87
1369,21,2024-11-08,webinar,qualified,38459.03
1370,22,2023-12-14,outbound,lost,10422.08
1371,14,2024-08-22,content,lost,29170.35
1372,2,2024-08-07,webinar,new,32341.52
1373,7,2024-02-14,partner,new,39261.43
1374,18,2024-08-22,partner,qualified,1370.4
1375,23,2024-08-28,search,new,45081.48
1376,12,2024-12-26,outbound,lost,7508.16
1377,19,2024-10-20,content,new,7425.41
1378,10,2023-12-31,events,qualified,1794.21
1379,9,2024-01-26,events,lost,17968.37
1380,1,2024-01-15,content,lost,8556.87
1381,14,2024-07-05,search,won,11687.18
1382,9,2024-06-20,events,qualified,46646.08
1383,13,2023-09-10,events,won,30769.85
1384,15,2024-02-15,outbound,lost,11641.03
1385,9,2024-05-13,events,qualified,46609.62
1386,8,2024-04-15,partner,qualified,46510.88
1387,1,2024-10-04,outbound,lost,18425.35
1388,1,2024-02-02,events,qualified,33374.14
1389,3,2024-11-05,webinar,qualified,14274.49
1390,20,2024-01-26,partner,lost,39440.74
1391,23,2024-12-21,events,new,20002.1
1392,8,2024-04-03,partner,lost,24273.39
1393,5,2023-12-24,outbound,lost,7781.31
1394,23,2024-06-17,outbound,qualified,19327.36
1395,11,2024-10-30,webinar,lost,47507.36
1396,22,2024-07-19,content,new,47156.39
1397,7,2023-12-22,webinar,qualified,24350.44
1398,21,2024-09-24,events,new,26537.99
1399,17,2024-08-28,webinar,won,34203.1
1400,2,2024-05-09,events,lost,21475.38
1401,19,2024-05-11,partner,qualified,8479.55
1402,10,2024-09-20,outbound,lost,11059.93
1403,18,2024-12-08,content,qualified,25723.08
1404,18,2023-11-04,events,won,4474.54
1405,16,2024-03-16,webinar,qualified,5009.54
1406,24,2024-08-16,partner,won,23837.36
1407,7,2024-12-16,content,won,6727.38
1408,21,2023-11-14,events,qualified,42897.32
1409,20,2024-10-09,partner,won,18644.47
1410,11,2024-11-10,content,qualified,46904.97
1411,21,2023-10-28,content,new,13379.74
1412,23,2024-07-04,partner,won,23480.88
1413,22,2024-06-05,outbound,new,44106.31
1414,10,2024-09-07,outbound,won,26524.55
1415,6,2024-10-23,webinar,new,26646.59
1416,10,2024-11-27,search,new,9822.93
1417,7,2023-08-09,partner,qualified,4340.9
1418,1,2024-03-31,webinar,won,41381.76
1419,19,2023-10-19,search,won,21821.32
1420,4,2023-12-10,partner,qualified,22927.99
1421,4,2024-10-19,webinar,won,26125.68
1422,6,2024-03-09,events,qualified,2800.65
1423,12,2024-03-01,webinar,won,25572.71
1424,13,2024-01-29,search,lost,7127.94
1425,10,2024-05-24,content,lost,19197.12
1426,13,2024-01-11,search,qualified,43876.24
1427,6,2024-08-20,search,new,11832.43
1428,22,2024-07-20,content,lost,45396.12
1429,22,2024-02-14,webinar,qualified,2427.01
1430,14,2024-11-19,outbound,new,31736.18
1431,5,2023-09-03,webinar,new,2589.06
1432,3,2023-08-02,events,lost,32236.89
1433,18,2024-01-11,webinar,new,37123.27
1434,18,2024-01-21,webinar,new,1535.07
1435,2,2024-09-21,search,qualified,16190.52
1436,10,2024-12-23,events,qualified,41932.35
1437,13,2024-10-28,webinar,lost,3000.12
1438,10,2024-01-28,search,lost,33438.74
1439,20,2024-10-17,content,new,7197.22
1440,1,2024-12-02,partner,won,42969.5
1441,12,2023-09-09,webinar,qualified,38585.95
1442,5,2024-08-15,webinar,new,41268.46
1443,19,2023-10-27,webinar,new,21298.97
1444,19,2023-07-10,webinar,won,35998.0
1445,8,2023-12-07,partner,lost,17532.86
1446,11,2024-11-19,content,new,12714.95
1447,13,2024-05-31,events,lost,1848.83
1448,15,2024-04-27,webinar,won,26487.28
1449,3,2023-11-03,webinar,lost,44885.72
1450,22,2024-10-07,events,won,19158.69
1451,10,2023-12-19,content,new,19388.74
1452,3,2023-08-21,partner,qualified,14442.32
1453,9,2023-11-07,outbound,qualified,46145.45
1454,2,2024-12-09,outbound,new,40092.26
1455,3,2024-12-26,outbound,new,35570.95
1456,3,2024-09-02,content,qualified,44086.5
1457,17,2023-12-08,content,new,44792.59
1458,3,2024-07-23,outbound,new,23431.89
1459,8,2024-10-23,webinar,lost,20487.03
1460,20,2024-03-11,partner,won,4505.99
1461,20,2024-11-13,search,won,27076.28
1462,6,2024-10-08,search,qualified,15530.16
1463,9,2024-12-28,search,qualified,25295.51
1464,12,2024-11-25,events,lost,44259.62
1465,5,2024-10-12,content,qualified,35240.23
1466,20,2024-11-14,search,qualified,14450.44
1467,9,2024-07-12,webinar,lost,44099.81
1468,9,2024-06-22,webinar,new,23625.31
1469,11,2024-07-11,partner,new,47456.61
1470,17,2024-06-28,content,won,25609.04
1471,4,2024-02-12,content,lost,8309.08
1472,22,2023-08-08,outbound,lost,38734.48
1473,17,2023-10-24,search,qualified,10037.23
1474,5,2023-11-16,events,qualified,12353.96
1475,9,2024-05-20,content,lost,8096.13
1476,20,2024-05-16,search,qualified,17297.6
1477,22,2024-02-18,webinar,new,34139.27
1478,22,2023-10-15,webinar,lost,29370.35
1479,21,2024-11-04,content,new,4084.74
1480,14,2024-12-02,webinar,lost,44661.73
1481,12,2023-08-18,content,lost,38424.21
1482,2,2024-12-09,outbound,won,12670.68
1483,18,2024-12-20,webinar,new,43243.22
1484,8,2024-12-13,events,lost,42077.35
1485,18,2023-11-10,content,qualified,30107.51
1486,4,2024-05-31,partner,lost,42950.68
1487,14,2024-11-25,outbound,lost,29418.96
1488,22,2024-07-24,events,qualified,807.06
1489,21,2024-07-29,content,new,13596.49
1490,21,2024-06-05,partner,lost,39540.29
1491,18,2024-08-17,outbound,new,19342.89
1492,11,2023-09-13,content,new,24869.52
1493,14,2024-04-01,webinar,new,42181.13
1494,22,2023-07-22,content,lost,5850.15
1495,24,2024-10-19,partner,lost,28521.57
1496,5,2024-04-20,content,won,14796.37
1497,5,2024-04-01,outbound,qualified,8206.62
1498,8,2024-02-26,events,qualified,44788.41
1499,13,2024-07-06,content,won,4202.53
1500,10,2024-10-09,outbound,qualified,46112.96
